"Date","Price","Open","High","Low","Change %"
"Dec 94","1.5665","1.5648","1.5765","1.5395","0.08%"
"Nov 94","1.5653","1.6363","1.6445","1.5590","-4.33%"
"Oct 94","1.6361","1.5796","1.6420","1.5738","3.68%"
"Sep 94","1.5780","1.5350","1.5875","1.5320","2.80%"
"Aug 94","1.5350","1.5527","1.5592","1.5260","-0.58%"
"Jul 94","1.5440","1.5435","1.5762","1.5195","-0.03%"
"Jun 94","1.5444","1.5109","1.5585","1.5017","2.21%"
"May 94","1.5110","1.5163","1.5210","1.4850","-0.57%"
"Apr 94","1.5196","1.4832","1.5242","1.4607","2.40%"
"Mar 94","1.4840","1.4852","1.5055","1.4735","-0.09%"
"Feb 94","1.4853","1.5067","1.5090","1.4543","-1.34%"
"Jan 94","1.5055","1.4754","1.5113","1.4745","1.93%"
"Dec 93","1.4770","1.4858","1.5105","1.4725","-0.61%"
"Nov 93","1.4860","1.4810","1.4978","1.4640","0.51%"
"Oct 93","1.4785","1.4958","1.5395","1.4705","-1.13%"
"Sep 93","1.4954","1.4888","1.5575","1.4863","0.27%"
"Aug 93","1.4914","1.4798","1.5208","1.4552","0.63%"
"Jul 93","1.4820","1.4907","1.5255","1.4725","-0.49%"
"Jun 93","1.4893","1.5629","1.5658","1.4642","-4.64%"
"May 93","1.5617","1.5697","1.5902","1.5188","-0.75%"
"Apr 93","1.5735","1.5137","1.5975","1.5070","3.88%"
"Mar 93","1.5148","1.4219","1.5155","1.4212","6.34%"
"Feb 93","1.4245","1.4735","1.4777","1.4068","-4.17%"
"Jan 93","1.4865","1.5110","1.5675","1.4835","-1.59%"
"Dec 92","1.5105","1.5155","1.6105","1.4940","-0.36%"
"Nov 92","1.5160","1.5545","1.5620","1.5020","-2.66%"
"Oct 92","1.5575","1.7860","1.7875","1.5535","-12.71%"
"Sep 92","1.7843","1.9893","2.0105","1.6825","-10.25%"
"Aug 92","1.9880","1.9247","2.0015","1.9005","3.23%"
"Jul 92","1.9258","1.9035","1.9595","1.8880","1.16%"
"Jun 92","1.9038","1.8275","1.9112","1.8043","4.15%"
"May 92","1.8280","1.8240","1.8435","1.7750","2.73%"
"Apr 92","1.7795","1.7795","1.7815","1.7178","2.48%"
"Mar 92","1.7365","1.7365","1.7633","1.6980","-1.17%"
"Feb 92","1.7571","1.7571","1.8404","1.7304","-1.59%"
"Jan 92","1.7855","1.7855","1.8890","1.7425","-4.39%"
"Dec 91","1.8675","1.8675","1.8925","1.7714","5.63%"
"Nov 91","1.7680","1.7680","1.8075","1.7398","1.67%"
"Oct 91","1.7390","1.7390","1.7585","1.6905","-0.57%"
"Sep 91","1.7490","1.7490","1.7555","1.6790","4.05%"
"Aug 91","1.6810","1.6810","1.7212","1.6115","-0.24%"
"Jul 91","1.6850","1.6850","1.7000","1.5988","3.92%"
"Jun 91","1.6215","1.6215","1.7062","1.6032","-4.48%"
"May 91","1.6975","1.6975","1.7600","1.6885","-2.10%"
"Apr 91","1.7340","1.7340","1.8015","1.6655","-0.76%"
"Mar 91","1.7472","1.7472","1.9158","1.7308","-8.62%"
"Feb 91","1.9120","1.9120","2.0050","1.9080","-2.75%"
"Jan 91","1.9660","1.9660","1.9761","1.8845","1.68%"
"Dec 90","1.9335","1.9335","1.9634","1.8635","-0.51%"
"Nov 90","1.9435","1.9435","1.9865","1.9320","0.03%"
"Oct 90","1.9430","1.9430","1.9883","1.8745","3.60%"
"Sep 90","1.8755","1.8755","1.9248","1.8363","-0.82%"
"Aug 90","1.8910","1.8910","1.9600","1.8298","1.45%"
"Jul 90","1.8639","1.8639","1.8657","1.7410","6.57%"
"Jun 90","1.7490","1.7490","1.7490","1.6675","4.22%"
"May 90","1.6782","1.6782","1.7075","1.6359","2.30%"
"Apr 90","1.6405","1.6405","1.6495","1.6235","-0.29%"
"Mar 90","1.6452","1.6452","1.6860","1.5886","-1.85%"
"Feb 90","1.6762","1.6762","1.7172","1.6729","-0.10%"
"Jan 90","1.6778","1.6778","1.6881","1.6038","4.11%"
"Dec 89","1.6115","1.6115","1.6325","1.5610","2.57%"
"Nov 89","1.5711","1.5711","1.5974","1.5528","-0.63%"
"Oct 89","1.5810","1.5810","1.6263","1.5372","-2.36%"
"Sep 89","1.6192","1.6192","1.6305","1.5323","3.23%"
"Aug 89","1.5685","1.5685","1.6700","1.5536","-5.77%"
"Jul 89","1.6645","1.6645","1.6673","1.5446","7.26%"
"Jun 89","1.5519","1.5519","1.6054","1.4904","-1.18%"
"May 89","1.5705","1.5705","1.6882","1.5519","-6.83%"
"Apr 89","1.6856","1.6856","1.7215","1.6684","0.05%"
"Mar 89","1.6848","1.6848","1.7446","1.6741","-3.27%"
"Feb 89","1.7418","1.7418","1.7873","1.7272","-0.55%"
"Jan 89","1.7514","1.7514","1.8300","1.7459","-3.18%"
"Dec 88","1.8089","1.8089","1.8717","1.7797","-2.36%"
"Nov 88","1.8527","1.8527","1.8533","1.7547","4.82%"
"Oct 88","1.7675","1.7675","1.7818","1.6892","4.51%"
"Sep 88","1.6913","1.6913","1.7112","1.6579","0.43%"
"Aug 88","1.6840","1.6840","1.7376","1.6696","-1.42%"
"Jul 88","1.7082","1.7082","1.7522","1.6496","-0.16%"
"Jun 88","1.7109","1.7109","1.8363","1.6942","-6.74%"
"May 88","1.8346","1.8346","1.8947","1.8342","-2.20%"
"Apr 88","1.8758","1.8758","1.9052","1.8343","-0.48%"
"Mar 88","1.8848","1.8848","1.8882","1.7642","6.26%"
"Feb 88","1.7737","1.7737","1.7753","1.7198","0.49%"
"Jan 88","1.7651","1.7651","1.8926","1.7565","-6.45%"
"Dec 87","1.8867","1.8867","1.8871","1.7825","3.32%"
"Nov 87","1.8261","1.8261","1.8336","1.7256","6.10%"
"Oct 87","1.7211","1.7211","1.7314","1.6117","5.97%"
"Sep 87","1.6241","1.6241","1.6643","1.6203","-0.23%"
"Aug 87","1.6279","1.6279","1.6347","1.5618","2.36%"
"Jul 87","1.5903","1.5903","1.6383","1.5878","-0.31%"
"Jun 87","1.5953","1.5953","1.6679","1.5868","-2.00%"
"May 87","1.6279","1.6279","1.6889","1.6040","-2.01%"
"Apr 87","1.6613","1.6613","1.6704","1.5875","3.51%"
"Mar 87","1.6049","1.6049","1.6233","1.5520","3.89%"
"Feb 87","1.5448","1.5448","1.5492","1.4977","2.18%"
"Jan 87","1.5118","1.5118","1.5476","1.4630","2.02%"
"Dec 86","1.4819","1.4819","1.4830","1.4199","3.30%"
"Nov 86","1.4345","1.4345","1.4429","1.4059","0.74%"
"Oct 86","1.4239","1.4239","1.4470","1.3967","-1.66%"
"Sep 86","1.4479","1.4479","1.5074","1.4300","-2.66%"
"Aug 86","1.4874","1.4874","1.5060","1.4655","-0.24%"
"Jul 86","1.4910","1.4910","1.5499","1.4655","-2.67%"
"Jun 86","1.5319","1.5319","1.5392","1.4645","4.01%"
"May 86","1.4729","1.4729","1.5535","1.4700","-5.04%"
"Apr 86","1.5510","1.5510","1.5584","1.4398","4.56%"
"Mar 86","1.4834","1.4834","1.5159","1.4313","2.17%"
"Feb 86","1.4519","1.4519","1.4958","1.3659","2.97%"
"Jan 86","1.4100","1.4100","1.4664","1.3735","-2.02%"
"Dec 85","1.4390","1.4390","1.4390","1.4390","-3.36%"
"Nov 85","1.4890","1.4890","1.4890","1.4890","3.37%"
"Oct 85","1.4405","1.4405","1.4405","1.4405","2.27%"
"Sep 85","1.4085","1.4085","1.4085","1.4085","1.26%"
"Aug 85","1.3910","1.3910","1.3910","1.3910","-1.42%"
"Jul 85","1.4110","1.4110","1.4110","1.4110","7.75%"
"Jun 85","1.3095","1.3095","1.3095","1.3095","1.83%"
"May 85","1.2860","1.2860","1.2860","1.2860","3.63%"
"Apr 85","1.2410","1.2410","1.2410","1.2410","0.40%"
"Mar 85","1.2360","1.2360","1.2360","1.2360","14.55%"
"Feb 85","1.0790","1.0790","1.0790","1.0790","-4.56%"
"Jan 85","1.1305","1.1305","1.1305","1.1305","-2.37%"
"Dec 84","1.1580","1.1580","1.1580","1.1580","-3.26%"
"Nov 84","1.1970","1.1970","1.1970","1.1970","-1.76%"
"Oct 84","1.2185","1.2185","1.2185","1.2185","-1.26%"
"Sep 84","1.2340","1.2340","1.2340","1.2340","-5.62%"
"Aug 84","1.3075","1.3075","1.3075","1.3075","0.02%"
"Jul 84","1.3073","1.3073","1.3073","1.3073","-3.70%"
"Jun 84","1.3575","1.3575","1.3575","1.3575","-2.02%"
"May 84","1.3855","1.3855","1.3855","1.3855","-0.89%"
"Apr 84","1.3980","1.3980","1.3980","1.3980","-2.75%"
"Mar 84","1.4375","1.4375","1.4375","1.4375","-3.56%"
"Feb 84","1.4905","1.4905","1.4905","1.4905","6.37%"
"Jan 84","1.4012","1.4012","1.4012","1.4012","-3.47%"
"Dec 83","1.4515","1.4515","1.4515","1.4515","-0.79%"
"Nov 83","1.4630","1.4630","1.4630","1.4630","-2.15%"
"Oct 83","1.4952","1.4952","1.4952","1.4952","-0.17%"
"Sep 83","1.4977","1.4977","1.4977","1.4977","0.25%"
"Aug 83","1.4940","1.4940","1.4940","1.4940","-1.71%"
"Jul 83","1.5200","1.5200","1.5200","1.5200","-0.87%"
"Jun 83","1.5333","1.5333","1.5333","1.5333","-4.20%"
"May 83","1.6005","1.6005","1.6005","1.6005","2.77%"
"Apr 83","1.5573","1.5573","1.5573","1.5573","5.05%"
"Mar 83","1.4825","1.4825","1.4825","1.4825","-1.92%"
"Feb 83","1.5115","1.5115","1.5115","1.5115","-0.57%"
"Jan 83","1.5202","1.5202","1.5202","1.5202","-6.04%"
"Dec 82","1.6180","1.6180","1.6180","1.6180","-0.86%"
"Nov 82","1.6320","1.6320","1.6320","1.6320","-2.68%"
"Oct 82","1.6770","1.6770","1.6770","1.6770","-1.03%"
"Sep 82","1.6945","1.6945","1.6945","1.6945","-1.51%"
"Aug 82","1.7205","1.7205","1.7205","1.7205","-1.01%"
"Jul 82","1.7380","1.7380","1.7380","1.7380","0.14%"
"Jun 82","1.7355","1.7355","1.7355","1.7355","-3.10%"
"May 82","1.7910","1.7910","1.7910","1.7910","-0.20%"
"Apr 82","1.7945","1.7945","1.7945","1.7945","0.76%"
"Mar 82","1.7810","1.7810","1.7810","1.7810","-2.14%"
"Feb 82","1.8200","1.8200","1.8200","1.8200","-2.91%"
"Jan 82","1.8745","1.8745","1.8745","1.8745","-1.90%"
"Dec 81","1.9109","1.9109","1.9109","1.9109","-2.51%"
"Nov 81","1.9600","1.9600","1.9600","1.9600","6.21%"
"Oct 81","1.8454","1.8454","1.8454","1.8454","1.92%"
"Sep 81","1.8106","1.8106","1.8106","1.8106","-1.89%"
"Aug 81","1.8454","1.8454","1.8454","1.8454","-0.15%"
"Jul 81","1.8481","1.8481","1.8481","1.8481","-4.66%"
"Jun 81","1.9384","1.9384","1.9384","1.9384","-6.38%"
"May 81","2.0704","2.0704","2.0704","2.0704","-3.48%"
"Apr 81","2.1450","2.1450","2.1450","2.1450","-4.34%"
"Mar 81","2.2422","2.2422","2.2422","2.2422","1.77%"
"Feb 81","2.2031","2.2031","2.2031","2.2031","-7.25%"
"Jan 81","2.3753","2.3753","2.3753","2.3753","-0.69%"
"Dec 80","2.3918","2.3918","2.3918","2.3918","1.41%"
"Nov 80","2.3585","2.3585","2.3585","2.3585","-3.23%"
"Oct 80","2.4372","2.4372","2.4372","2.4372","2.05%"
"Sep 80","2.3883","2.3883","2.3883","2.3883","-0.24%"
"Aug 80","2.3941","2.3941","2.3941","2.3941","2.13%"
"Jul 80","2.3441","2.3441","2.3441","2.3441","-0.54%"
"Jun 80","2.3568","2.3568","2.3568","2.3568","0.49%"
"May 80","2.3452","2.3452","2.3452","2.3452","4.01%"
"Apr 80","2.2548","2.2548","2.2548","2.2548","4.20%"
"Mar 80","2.1640","2.1640","2.1640","2.1640","-4.85%"
"Feb 80","2.2743","2.2743","2.2743","2.2743","0.32%"
"Jan 80","2.2671","2.2671","2.2671","2.2671","1.88%"
"Dec 79","2.2252","2.2252","2.2252","2.2252","1.25%"
"Nov 79","2.1978","2.1978","2.1978","2.1978","5.63%"
"Oct 79","2.0807","2.0807","2.0807","2.0807","-5.52%"
"Sep 79","2.2022","2.2022","2.2022","2.2022","-2.31%"
"Aug 79","2.2543","2.2543","2.2543","2.2543","-0.23%"
"Jul 79","2.2594","2.2594","2.2594","2.2594","4.04%"
"Jun 79","2.1716","2.1716","2.1716","2.1716","4.80%"
"May 79","2.0721","2.0721","2.0721","2.0721","0.16%"
"Apr 79","2.0687","2.0687","2.0687","2.0687","0.11%"
"Mar 79","2.0665","2.0665","2.0665","2.0665","2.15%"
"Feb 79","2.0231","2.0231","2.0231","2.0231","1.56%"
"Jan 79","1.9920","1.9920","1.9920","1.9920","-2.39%"
"Dec 78","2.0408","2.0408","2.0408","2.0408","4.96%"
"Nov 78","1.9444","1.9444","1.9444","1.9444","-6.81%"
"Oct 78","2.0864","2.0864","2.0864","2.0864","5.70%"
"Sep 78","1.9739","1.9739","1.9739","1.9739","1.64%"
"Aug 78","1.9421","1.9421","1.9421","1.9421","0.62%"
"Jul 78","1.9301","1.9301","1.9301","1.9301","3.74%"
"Jun 78","1.8605","1.8605","1.8605","1.8605","1.75%"
"May 78","1.8285","1.8285","1.8285","1.8285","0.09%"
"Apr 78","1.8268","1.8268","1.8268","1.8268","-1.92%"
"Mar 78","1.8625","1.8625","1.8625","1.8625","-3.82%"
"Feb 78","1.9365","1.9365","1.9365","1.9365","-0.79%"
"Jan 78","1.9520","1.9520","1.9520","1.9520","1.74%"
"Dec 77","1.9186","1.9186","1.9186","1.9186","5.62%"
"Nov 77","1.8165","1.8165","1.8165","1.8165","-1.26%"
"Oct 77","1.8396","1.8396","1.8396","1.8396","5.26%"
"Sep 77","1.7476","1.7476","1.7476","1.7476","0.28%"
"Aug 77","1.7428","1.7428","1.7428","1.7428","0.30%"
"Jul 77","1.7376","1.7376","1.7376","1.7376","1.01%"
"Jun 77","1.7203","1.7203","1.7203","1.7203","0.09%"
"May 77","1.7188","1.7188","1.7188","1.7188","-0.03%"
"Apr 77","1.7194","1.7194","1.7194","1.7194","-0.03%"
"Mar 77","1.7200","1.7200","1.7200","1.7200","0.41%"
"Feb 77","1.7129","1.7129","1.7129","1.7129","-0.12%"
"Jan 77","1.7150","1.7150","1.7150","1.7150","0.76%"
"Dec 76","1.7021","1.7021","1.7021","1.7021","2.98%"
"Nov 76","1.6529","1.6529","1.6529","1.6529","4.22%"
"Oct 76","1.5860","1.5860","1.5860","1.5860","-4.92%"
"Sep 76","1.6681","1.6681","1.6681","1.6681","-6.07%"
"Aug 76","1.7759","1.7759","1.7759","1.7759","-0.46%"
"Jul 76","1.7841","1.7841","1.7841","1.7841","0.00%"
"Jun 76","1.7841","1.7841","1.7841","1.7841","1.43%"
"May 76","1.7590","1.7590","1.7590","1.7590","-4.45%"
"Apr 76","1.8409","1.8409","1.8409","1.8409","-3.87%"
"Mar 76","1.9150","1.9150","1.9150","1.9150","-5.44%"
"Feb 76","2.0251","2.0251","2.0251","2.0251","-0.18%"
"Jan 76","2.0288","2.0288","2.0288","2.0288","0.28%"
"Dec 75","2.0231","2.0231","2.0231","2.0231","0.14%"
"Nov 75","2.0202","2.0202","2.0202","2.0202","-2.79%"
"Oct 75","2.0781","2.0781","2.0781","2.0781","1.72%"
"Sep 75","2.0429","2.0429","2.0429","2.0429","-3.18%"
"Aug 75","2.1101","2.1101","2.1101","2.1101","-1.92%"
"Jul 75","2.1515","2.1515","2.1515","2.1515","-1.51%"
"Jun 75","2.1844","2.1844","2.1844","2.1844","-5.72%"
"May 75","2.3170","2.3170","2.3170","2.3170","-1.50%"
"Apr 75","2.3524","2.3524","2.3524","2.3524","-2.09%"
"Mar 75","2.4027","2.4027","2.4027","2.4027","-1.08%"
"Feb 75","2.4290","2.4290","2.4290","2.4290","2.02%"
"Jan 75","2.3810","2.3810","2.3810","2.3810","1.45%"
"Dec 74","2.3470","2.3470","2.3470","2.3470","0.92%"
"Nov 74","2.3255","2.3255","2.3255","2.3255","-0.43%"
"Oct 74","2.3355","2.3355","2.3355","2.3355","0.13%"
"Sep 74","2.3325","2.3325","2.3325","2.3325","0.70%"
"Aug 74","2.3162","2.3162","2.3162","2.3162","-2.97%"
"Jul 74","2.3870","2.3870","2.3870","2.3870","-0.15%"
"Jun 74","2.3905","2.3905","2.3905","2.3905","-0.23%"
"May 74","2.3960","2.3960","2.3960","2.3960","-1.16%"
"Apr 74","2.4240","2.4240","2.4240","2.4240","1.30%"
"Mar 74","2.3930","2.3930","2.3930","2.3930","3.98%"
"Feb 74","2.3015","2.3015","2.3015","2.3015","0.68%"
"Jan 74","2.2860","2.2860","2.2860","2.2860","-1.57%"
"Dec 73","2.3225","2.3225","2.3225","2.3225","-0.87%"
"Nov 73","2.3430","2.3430","2.3430","2.3430","-3.92%"
"Oct 73","2.4385","2.4385","2.4385","2.4385","1.04%"
"Sep 73","2.4135","2.4135","2.4135","2.4135","-1.81%"
"Aug 73","2.4580","2.4580","2.4580","2.4580","-1.64%"
"Jul 73","2.4990","2.4990","2.4990","2.4990","-3.18%"
"Jun 73","2.5810","2.5810","2.5810","2.5810","0.58%"
"May 73","2.5661","2.5661","2.5661","2.5661","3.10%"
"Apr 73","2.4890","2.4890","2.4890","2.4890","0.55%"
"Mar 73","2.4755","2.4755","2.4755","2.4755","-0.58%"
"Feb 73","2.4900","2.4900","2.4900","2.4900","4.55%"
"Jan 73","2.3817","2.3817","2.3817","2.3817","1.44%"
"Dec 72","2.3480","2.3480","2.3480","2.3480","-0.18%"
"Nov 72","2.3522","2.3522","2.3522","2.3522","0.50%"
"Oct 72","2.3405","2.3405","2.3405","2.3405","-3.27%"
"Sep 72","2.4195","2.4195","2.4195","2.4195","-1.18%"
"Aug 72","2.4483","2.4483","2.4483","2.4483","-0.06%"
"Jul 72","2.4498","2.4498","2.4498","2.4498","0.36%"
"Jun 72","2.4410","2.4410","2.4410","2.4410","-6.58%"
"May 72","2.6130","2.6130","2.6130","2.6130","0.08%"
"Apr 72","2.6110","2.6110","2.6110","2.6110","-0.20%"
"Mar 72","2.6163","2.6163","2.6163","2.6163","0.40%"
"Feb 72","2.6059","2.6059","2.6059","2.6059","0.47%"
"Jan 72","2.5937","2.5937","2.5937","2.5937","1.63%"
"Dec 71","2.5520","2.5520","2.5520","2.5520","2.34%"
"Nov 71","2.4937","2.4937","2.4937","2.4937","0.09%"
"Oct 71","2.4914","2.4914","2.4914","2.4914","0.27%"
"Sep 71","2.4847","2.4847","2.4847","2.4847","1.27%"
"Aug 71","2.4535","2.4535","2.4535","2.4535","1.45%"
"Jul 71","2.4184","2.4184","2.4184","2.4184","-0.05%"
"Jun 71","2.4196","2.4196","2.4196","2.4196","0.07%"
"May 71","2.4178","2.4178","2.4178","2.4178","-0.06%"
"Apr 71","2.4193","2.4193","2.4193","2.4193","0.10%"
"Mar 71","2.4168","2.4168","2.4168","2.4168","0.03%"
"Feb 71","2.4160","2.4160","2.4160","2.4160","-0.06%"